["port 1","LEFT"]
["port 2","TOP"]
["port 3","RIGHT"]
["port 4","BOTTOM"]
("port 1","mode 1",1,"port 1",1,"transmission")
(101, 3)
1.8799485387083334e+014 6.1051772208706237e-003 2.2263568802687090e+000
1.8811976739500000e+014 6.1284313970056880e-003 2.3104719766284472e+000
1.8824468091916666e+014 6.1330629860871094e-003 2.3879885748581060e+000
1.8836959444333334e+014 6.1231882465758716e-003 2.4598620120691028e+000
1.8849450796750000e+014 6.1017362611505508e-003 2.5271463549826172e+000
1.8861942149166666e+014 6.0698479704310911e-003 2.5909279132844882e+000
1.8874433501583334e+014 6.0265755429352152e-003 2.6522200466185071e+000
1.8886924854000000e+014 5.9689499455719223e-003 2.7118381816686083e+000
1.8899416206416666e+014 5.8924177563559098e-003 2.7702772871271821e+000
1.8911907558833334e+014 5.7915836742768751e-003 2.8276084732571181e+000
1.8924398911250000e+014 5.6611570455132884e-003 2.8833997266654920e+000
1.8936890263666666e+014 5.4969995010760294e-003 2.9366541072813748e+000
1.8949381616083334e+014 5.2972003524428615e-003 2.9857529546045996e+000
1.8961872968500000e+014 5.0631501340346044e-003 3.0283965266618544e+000
1.8974364320916666e+014 4.8006190656019951e-003 3.0615565393170252e+000
1.8986855673333334e+014 4.5208441655404715e-003 3.0815080612007768e+000
1.8999347025750000e+014 4.2415215134953155e-003 3.0841139938466893e+000
1.9011838378166666e+014 3.9872664690193196e-003 3.0656920054481351e+000
1.9024329730583334e+014 3.7884388345261191e-003 3.0248437522063440e+000
1.9036821083000000e+014 3.6765974133526054e-003 2.9650522629946847e+000
1.9049312435416666e+014 3.6758447537845159e-003 2.8962315096206170e+000
1.9061803787833334e+014 3.7901423160161293e-003 2.8321028629097120e+000
1.9074295140250000e+014 4.0102483299182465e-003 2.7856714315060556e+000
1.9086786492666666e+014 4.3084279859117039e-003 2.7637930987914259e+000
1.9099277845083334e+014 4.6512809303824350e-003 2.7672943723995322e+000
1.9111769197500000e+014 5.0066925480205440e-003 2.7933784602882348e+000
1.9124260549916666e+014 5.3470645783009951e-003 2.8379491071149530e+000
1.9136751902333334e+014 5.6501169687803122e-003 2.8969148695650113e+000
1.9149243254750000e+014 5.8986875458278886e-003 2.9666828737170223e+000
1.9161734607166666e+014 6.0802869818247429e-003 3.0442363957951146e+000
1.9174225959583334e+014 6.1866781096079886e-003 3.1270500850053349e+000
1.9186717312000000e+014 6.2135305092406350e-003 3.2129611456998544e+000
1.9199208664416666e+014 6.1601318017588582e-003 3.3000404359947142e+000
1.9211700016833334e+014 6.0291269719159046e-003 3.3864746788961808e+000
1.9224191369250000e+014 5.8262654372184782e-003 3.4704588067526498e+000
1.9236682721666666e+014 5.5601471495771585e-003 3.5500946156944266e+000
1.9249174074083334e+014 5.2419682516903713e-003 3.6232942608835441e+000
1.9261665426500000e+014 4.8852702964032931e-003 3.6876950803596737e+000
1.9274156778916666e+014 4.5056890164986534e-003 3.7406099569258298e+000
1.9286648131333334e+014 4.1206670636171122e-003 3.7790724232984241e+000
1.9299139483750000e+014 3.7490192565840254e-003 3.8000937455280792e+000
1.9311630836166666e+014 3.4100997591690564e-003 3.8013110156979835e+000
1.9324122188583331e+014 3.1221583931871325e-003 3.7821685931780915e+000
1.9336613541000000e+014 2.8995193606393345e-003 3.7454171251072497e+000
1.9349104893416666e+014 2.7489193273103913e-003 3.6979587844612634e+000
1.9361596245833331e+014 2.6667128583584528e-003 3.6497035881999742e+000
1.9374087598250000e+014 2.6353833074264530e-003 3.6112700841066592e+000
1.9386578950666666e+014 2.6386990453627504e-003 3.5883208803065143e+000
1.9399070303083331e+014 2.6556674734147284e-003 3.5834752448575165e+000
1.9411561655500000e+014 2.6677562105886371e-003 3.5962403154316971e+000
1.9424053007916666e+014 2.6605156948384173e-003 3.6244879753017232e+000
1.9436544360333331e+014 2.6236986896998036e-003 3.6655943711759571e+000
1.9449035712750000e+014 2.5506762181096041e-003 3.7170630094527368e+000
1.9461527065166666e+014 2.4376701799699199e-003 3.7767779033689579e+000
1.9474018417583331e+014 2.2830389585789730e-003 3.8430606888810095e+000
1.9486509770000000e+014 2.0866934856377311e-003 3.9146466034223986e+000
1.9499001122416666e+014 1.8496543738360208e-003 3.9906435977217596e+000
1.9511492474833331e+014 1.5737380352879053e-003 4.0705191496114521e+000
1.9523983827250000e+014 1.2613535586757339e-003 4.1541901195559312e+000
1.9536475179666666e+014 9.1539184780429573e-004 4.2425108828095954e+000
1.9548966532083331e+014 5.3920108436592527e-004 4.3402168723490746e+000
1.9561457884500000e+014 1.3703653626899156e-004 4.5135591747058514e+000
1.9573949236916666e+014 2.8951221609240890e-004 7.5753374944212570e+000
1.9586440589333331e+014 7.3222571228416327e-004 7.6989729748842191e+000
1.9598931941750000e+014 1.1878016572543339e-003 7.7993316381568931e+000
1.9611423294166666e+014 1.6505842563094718e-003 7.8962855648608885e+000
1.9623914646583331e+014 2.1147167669683100e-003 7.9925121228000053e+000
1.9636405999000000e+014 2.5741475365347512e-003 8.0886187358806492e+000
1.9648897351416666e+014 3.0227848529999625e-003 8.1846748199144148e+000
1.9661388703833331e+014 3.4546947843844735e-003 8.2805488941097067e+000
1.9673880056250000e+014 3.8643216340649243e-003 8.3760168703635252e+000
1.9686371408666666e+014 4.2451255283916019e-003 8.4701942353849979e+000
1.9698862761083331e+014 4.5940820174178165e-003 8.5635977584316656e+000
1.9711354113500000e+014 4.9081091912498796e-003 8.6559039153355055e+000
1.9723845465916666e+014 5.1852492668868723e-003 8.7468237490639638e+000
1.9736336818333331e+014 5.4247186701877137e-003 8.8361191354981408e+000
1.9748828170750000e+014 5.6268711715692374e-003 8.9236220385085989e+000
1.9761319523166666e+014 5.7930647237406105e-003 9.0092550625545158e+000
1.9773810875583331e+014 5.9254310630715021e-003 9.0930508325327004e+000
1.9786302228000000e+014 6.0265585544255961e-003 9.1751668615114372e+000
1.9798793580416666e+014 6.0991125236255139e-003 9.2558920151454664e+000
1.9811284932833331e+014 6.1454314795954318e-003 9.3356409173625110e+000
1.9823776285250000e+014 6.1671488382891888e-003 9.4149340255683320e+000
1.9836267637666666e+014 6.1648939714962648e-003 9.4943636238712337e+000
1.9848758990083331e+014 6.1381203960704910e-003 9.5745490765763819e+000
1.9861250342500000e+014 6.0850921490612775e-003 9.6560873329915324e+000
1.9873741694916666e+014 6.0030350012750906e-003 9.7395058386875828e+000
1.9886233047333331e+014 5.8884332050223665e-003 9.8252241789517640e+000
1.9898724399750000e+014 5.7374315420672733e-003 9.9135282671103475e+000
1.9911215752166666e+014 5.5462909876310548e-003 1.0004557626804527e+001
1.9923707104583331e+014 5.3118452474407614e-003 1.0098303318705367e+001
1.9936198457000000e+014 5.0319125688077400e-003 1.0194611906849660e+001
1.9948689809416666e+014 4.7056289208993289e-003 1.0293189441546559e+001
1.9961181161833331e+014 4.3336814577634841e-003 1.0393597921984089e+001
1.9973672514250000e+014 3.9184329149780867e-003 1.0495233317986861e+001
1.9986163866666666e+014 3.4639375237362855e-003 1.0597265046619764e+001
